[ Fri Apr 08 13:36:37 SGT 2016 ]:  {"name" "Naissura1"}
[ Mon Apr 11 08:58:13 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x72c7f437 "HttpInputOverHTTP@72c7f437"], :scheme :http, :request-method :post}
[ Mon Apr 11 08:58:47 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x4261387f "HttpInputOverHTTP@4261387f"], :scheme :http, :request-method :post}
[ Mon Apr 11 09:02:54 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"username" "xyz", "password" "xyz"}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:04:04 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"username" "xyz", "password" "xyz"}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:04:07 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"username" "xyz", "password" "xyz"}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:04:46 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"username" "xyz", "password" "xyz"}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:05:16 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"username" "xyz", "password" "xyz"}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:05:29 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "lwp-request/6.03 libwww-perl/6.05", "te" "deflate,gzip;q=0.3", "content-type" "application/json", "host" "localhost:3000", "connection" "TE, close", "content-length" "23"}, :server-port 3000, :content-length 23, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body "Some of my data now!", :scheme :http, :request-method :post}
[ Mon Apr 11 09:05:44 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "lwp-request/6.03 libwww-perl/6.05", "te" "deflate,gzip;q=0.3", "content-type" "application/json", "host" "localhost:3000", "connection" "TE, close", "content-length" "19"}, :server-port 3000, :content-length 19, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"x" 10, "y" 20}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:06:17 MSK 2016 ]:  
[ Mon Apr 11 09:06:17 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "lwp-request/6.03 libwww-perl/6.05", "te" "deflate,gzip;q=0.3", "content-type" "application/json", "host" "localhost:3000", "connection" "TE, close", "content-length" "19"}, :server-port 3000, :content-length 19, :compojure/route [:post "/data"], :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body {"x" 10, "y" 20}, :scheme :http, :request-method :post}
[ Mon Apr 11 09:06:35 MSK 2016 ]:  {"x" 10, "y" 20}
[ Mon Apr 11 09:07:06 MSK 2016 ]:  10
